Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:{1..20}
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
txInterval retryInterval ratio  k  startTime  endTime    elapsedTime   startBlock  endBlock  elapsedBlocks  startSet  endSet  sets trySet poolCond_IS  poolCond_MB  poolCond_HC  startBuy  endBuy  buys tryBuy
1.0        0.1           1      1  1576772630 1576775632 3002           5        11      6              0      0    0   100     100           100            0            0     0   0  100
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
Beginning buy:set ratio 1:1
